DateKey,Date,Day,Month,Quarter,Year
20230101,2023-01-01,Sunday,Jan,1,2023
20230102,2023-01-02,Monday,Jan,1,2023
20230103,2023-01-03,Tuesday,Jan,1,2023
20230104,2023-01-04,Wednesday,Jan,1,2023
20230105,2023-01-05,Thursday,Jan,1,2023
20230106,2023-01-06,Friday,Jan,1,2023
20230107,2023-01-07,Saturday,Jan,1,2023
20230108,2023-01-08,Sunday,Jan,1,2023
20230109,2023-01-09,Monday,Jan,1,2023
20230110,2023-01-10,Tuesday,Jan,1,2023
20230111,2023-01-11,Wednesday,Jan,1,2023
20230112,2023-01-12,Thursday,Jan,1,2023
20230113,2023-01-13,Friday,Jan,1,2023
20230114,2023-01-14,Saturday,Jan,1,2023
20230115,2023-01-15,Sunday,Jan,1,2023
20230116,2023-01-16,Monday,Jan,1,2023
20230117,2023-01-17,Tuesday,Jan,1,2023
20230118,2023-01-18,Wednesday,Jan,1,2023
20230119,2023-01-19,Thursday,Jan,1,2023
20230120,2023-01-20,Friday,Jan,1,2023
20230121,2023-01-21,Saturday,Jan,1,2023
20230122,2023-01-22,Sunday,Jan,1,2023
20230123,2023-01-23,Monday,Jan,1,2023
20230124,2023-01-24,Tuesday,Jan,1,2023
20230125,2023-01-25,Wednesday,Jan,1,2023
20230126,2023-01-26,Thursday,Jan,1,2023
20230127,2023-01-27,Friday,Jan,1,2023
20230128,2023-01-28,Saturday,Jan,1,2023
20230129,2023-01-29,Sunday,Jan,1,2023
20230130,2023-01-30,Monday,Jan,1,2023
20230131,2023-01-31,Tuesday,Jan,1,2023
20230201,2023-02-01,Wednesday,Feb,1,2023
20230202,2023-02-02,Thursday,Feb,1,2023
20230203,2023-02-03,Friday,Feb,1,2023
20230204,2023-02-04,Saturday,Feb,1,2023
20230205,2023-02-05,Sunday,Feb,1,2023
20230206,2023-02-06,Monday,Feb,1,2023
20230207,2023-02-07,Tuesday,Feb,1,2023
20230208,2023-02-08,Wednesday,Feb,1,2023
20230209,2023-02-09,Thursday,Feb,1,2023
20230210,2023-02-10,Friday,Feb,1,2023
20230211,2023-02-11,Saturday,Feb,1,2023
20230212,2023-02-12,Sunday,Feb,1,2023
20230213,2023-02-13,Monday,Feb,1,2023
20230214,2023-02-14,Tuesday,Feb,1,2023
20230215,2023-02-15,Wednesday,Feb,1,2023
20230216,2023-02-16,Thursday,Feb,1,2023
20230217,2023-02-17,Friday,Feb,1,2023
20230218,2023-02-18,Saturday,Feb,1,2023
20230219,2023-02-19,Sunday,Feb,1,2023
20230220,2023-02-20,Monday,Feb,1,2023
20230221,2023-02-21,Tuesday,Feb,1,2023
20230222,2023-02-22,Wednesday,Feb,1,2023
20230223,2023-02-23,Thursday,Feb,1,2023
20230224,2023-02-24,Friday,Feb,1,2023
20230225,2023-02-25,Saturday,Feb,1,2023
20230226,2023-02-26,Sunday,Feb,1,2023
20230227,2023-02-27,Monday,Feb,1,2023
20230228,2023-02-28,Tuesday,Feb,1,2023
20230301,2023-03-01,Wednesday,Mar,1,2023
20230302,2023-03-02,Thursday,Mar,1,2023
20230303,2023-03-03,Friday,Mar,1,2023
20230304,2023-03-04,Saturday,Mar,1,2023
20230305,2023-03-05,Sunday,Mar,1,2023
20230306,2023-03-06,Monday,Mar,1,2023
20230307,2023-03-07,Tuesday,Mar,1,2023
20230308,2023-03-08,Wednesday,Mar,1,2023
20230309,2023-03-09,Thursday,Mar,1,2023
20230310,2023-03-10,Friday,Mar,1,2023
20230311,2023-03-11,Saturday,Mar,1,2023
20230312,2023-03-12,Sunday,Mar,1,2023
20230313,2023-03-13,Monday,Mar,1,2023
20230314,2023-03-14,Tuesday,Mar,1,2023
20230315,2023-03-15,Wednesday,Mar,1,2023
20230316,2023-03-16,Thursday,Mar,1,2023
20230317,2023-03-17,Friday,Mar,1,2023
20230318,2023-03-18,Saturday,Mar,1,2023
20230319,2023-03-19,Sunday,Mar,1,2023
20230320,2023-03-20,Monday,Mar,1,2023
20230321,2023-03-21,Tuesday,Mar,1,2023
20230322,2023-03-22,Wednesday,Mar,1,2023
20230323,2023-03-23,Thursday,Mar,1,2023
20230324,2023-03-24,Friday,Mar,1,2023
20230325,2023-03-25,Saturday,Mar,1,2023
20230326,2023-03-26,Sunday,Mar,1,2023
20230327,2023-03-27,Monday,Mar,1,2023
20230328,2023-03-28,Tuesday,Mar,1,2023
20230329,2023-03-29,Wednesday,Mar,1,2023
20230330,2023-03-30,Thursday,Mar,1,2023
20230331,2023-03-31,Friday,Mar,1,2023
20230401,2023-04-01,Saturday,Apr,2,2023
20230402,2023-04-02,Sunday,Apr,2,2023
20230403,2023-04-03,Monday,Apr,2,2023
20230404,2023-04-04,Tuesday,Apr,2,2023
20230405,2023-04-05,Wednesday,Apr,2,2023
20230406,2023-04-06,Thursday,Apr,2,2023
20230407,2023-04-07,Friday,Apr,2,2023
20230408,2023-04-08,Saturday,Apr,2,2023
20230409,2023-04-09,Sunday,Apr,2,2023
20230410,2023-04-10,Monday,Apr,2,2023
20230411,2023-04-11,Tuesday,Apr,2,2023
20230412,2023-04-12,Wednesday,Apr,2,2023
20230413,2023-04-13,Thursday,Apr,2,2023
20230414,2023-04-14,Friday,Apr,2,2023
20230415,2023-04-15,Saturday,Apr,2,2023
20230416,2023-04-16,Sunday,Apr,2,2023
20230417,2023-04-17,Monday,Apr,2,2023
20230418,2023-04-18,Tuesday,Apr,2,2023
20230419,2023-04-19,Wednesday,Apr,2,2023
20230420,2023-04-20,Thursday,Apr,2,2023
20230421,2023-04-21,Friday,Apr,2,2023
20230422,2023-04-22,Saturday,Apr,2,2023
20230423,2023-04-23,Sunday,Apr,2,2023
20230424,2023-04-24,Monday,Apr,2,2023
20230425,2023-04-25,Tuesday,Apr,2,2023
20230426,2023-04-26,Wednesday,Apr,2,2023
20230427,2023-04-27,Thursday,Apr,2,2023
20230428,2023-04-28,Friday,Apr,2,2023
20230429,2023-04-29,Saturday,Apr,2,2023
20230430,2023-04-30,Sunday,Apr,2,2023
20230501,2023-05-01,Monday,May,2,2023
20230502,2023-05-02,Tuesday,May,2,2023
20230503,2023-05-03,Wednesday,May,2,2023
20230504,2023-05-04,Thursday,May,2,2023
20230505,2023-05-05,Friday,May,2,2023
20230506,2023-05-06,Saturday,May,2,2023
20230507,2023-05-07,Sunday,May,2,2023
20230508,2023-05-08,Monday,May,2,2023
20230509,2023-05-09,Tuesday,May,2,2023
20230510,2023-05-10,Wednesday,May,2,2023
20230511,2023-05-11,Thursday,May,2,2023
20230512,2023-05-12,Friday,May,2,2023
20230513,2023-05-13,Saturday,May,2,2023
20230514,2023-05-14,Sunday,May,2,2023
20230515,2023-05-15,Monday,May,2,2023
20230516,2023-05-16,Tuesday,May,2,2023
20230517,2023-05-17,Wednesday,May,2,2023
20230518,2023-05-18,Thursday,May,2,2023
20230519,2023-05-19,Friday,May,2,2023
20230520,2023-05-20,Saturday,May,2,2023
20230521,2023-05-21,Sunday,May,2,2023
20230522,2023-05-22,Monday,May,2,2023
20230523,2023-05-23,Tuesday,May,2,2023
20230524,2023-05-24,Wednesday,May,2,2023
20230525,2023-05-25,Thursday,May,2,2023
20230526,2023-05-26,Friday,May,2,2023
20230527,2023-05-27,Saturday,May,2,2023
20230528,2023-05-28,Sunday,May,2,2023
20230529,2023-05-29,Monday,May,2,2023
20230530,2023-05-30,Tuesday,May,2,2023
20230531,2023-05-31,Wednesday,May,2,2023
20230601,2023-06-01,Thursday,Jun,2,2023
20230602,2023-06-02,Friday,Jun,2,2023
20230603,2023-06-03,Saturday,Jun,2,2023
20230604,2023-06-04,Sunday,Jun,2,2023
20230605,2023-06-05,Monday,Jun,2,2023
20230606,2023-06-06,Tuesday,Jun,2,2023
20230607,2023-06-07,Wednesday,Jun,2,2023
20230608,2023-06-08,Thursday,Jun,2,2023
20230609,2023-06-09,Friday,Jun,2,2023
20230610,2023-06-10,Saturday,Jun,2,2023
20230611,2023-06-11,Sunday,Jun,2,2023
20230612,2023-06-12,Monday,Jun,2,2023
20230613,2023-06-13,Tuesday,Jun,2,2023
20230614,2023-06-14,Wednesday,Jun,2,2023
20230615,2023-06-15,Thursday,Jun,2,2023
20230616,2023-06-16,Friday,Jun,2,2023
